_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,are_they_making_money_off_the_data,can_they_access_other_data_on_your_phone_without_your_permission,can_they_track_your_search_history_outside_of_the_service,can_you_opt_out_of_sections_of_the_policy,do_they_protect_information_about_children,do_they_sell_data_to_anyone_no_matter_who_they_are,do_they_sell_data_to_trusted_3rd_parties,do_they_sell_demographic_information,do_they_sell_geolocation_data,do_you_own_the_pictures_you_post,if_so_do_you_lose_access_to_parts_of_the_service,if_you_delete_your_account_is_your_data_deleted,is_censorship_allowed,is_data_provided_to_law_enforcement,is_sensitive_financial_data_protected,will_your_data_be_used_in_advertising,are_they_making_money_off_the_data_gold,can_they_access_other_data_on_your_phone_without_your_permission_gold,can_they_track_your_search_history_outside_of_the_service_gold,can_you_opt_out_of_sections_of_the_policy_gold,do_they_protect_information_about_children_gold,do_they_sell_data_to_anyone_no_matter_who_they_are_gold,do_they_sell_data_to_trusted_3rd_parties_gold,do_they_sell_demographic_information_gold,do_they_sell_geolocation_data_gold,do_you_own_the_pictures_you_post_gold,if_so_do_you_lose_access_to_parts_of_the_service_gold,if_you_delete_your_account_is_your_data_deleted_gold,is_censorship_allowed_gold,is_data_provided_to_law_enforcement_gold,is_sensitive_financial_data_protected_gold,text,will_your_data_be_used_in_advertising_gold
928859124,4/7/2016 21:22:39,false,1952753963,,4/7/2016 21:21:24,false,neodev,0.3125,31787148,MEX,14,Zapopan,189.169.30.38,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,"We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:We may collect information such as occupation, language, zip code, area code, unique device identifier, referrer URL, location, and the time zone where an Apple product is used so that we can better understand customer behavior and improve our products, services, and advertising.We may collect information regarding customer activities on our website, iCloud services, and iTunes Store and from our other products and services. This information is aggregated and used to help us provide more useful information to our customers and to understand which parts of our website, products, and services are of most interest. Aggregated data is considered non_personal information for the purposes of this Privacy Policy.We may collect and store details of how you use our services, including search queries. This information may be used to improve the relevancy of results provided by our services. Except in limited instances to ensure quality of our services over the Internet, such information will not be associated with your IP address.With your explicit consent, we may collect data about how you use your device and applications in order to help app developers improve their apps.If we do combine non-personal information with personal information the combined information will be treated as personal information for as long as it remains combined.",
928859124,4/7/2016 21:54:50,false,1952774867,,4/7/2016 21:53:33,false,clixsense,0.5052,6342275,QAT,01,Doha,178.152.92.150,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,"We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:We may collect information such as occupation, language, zip code, area code, unique device identifier, referrer URL, location, and the time zone where an Apple product is used so that we can better understand customer behavior and improve our products, services, and advertising.We may collect information regarding customer activities on our website, iCloud services, and iTunes Store and from our other products and services. This information is aggregated and used to help us provide more useful information to our customers and to understand which parts of our website, products, and services are of most interest. Aggregated data is considered non_personal information for the purposes of this Privacy Policy.We may collect and store details of how you use our services, including search queries. This information may be used to improve the relevancy of results provided by our services. Except in limited instances to ensure quality of our services over the Internet, such information will not be associated with your IP address.With your explicit consent, we may collect data about how you use your device and applications in order to help app developers improve their apps.If we do combine non-personal information with personal information the combined information will be treated as personal information for as long as it remains combined.",
928859125,4/7/2016 21:21:28,false,1952753329,,4/7/2016 21:21:03,false,neodev,0.9297,33860869,VEN,"","",190.74.73.213,No,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,No,No,No,No,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesApple’s websites, online services, interactive applications, email messages, and advertisements may use “cookies” and other technologies such as pixel tags and web beacons. These technologies help us better understand user behavior, tell us which parts of our websites people have visited, and facilitate and measure the effectiveness of advertisements and web searches. We treat information collected by cookies and other technologies as non_personal information. However, to the extent that Internet Protocol (IP) addresses or similar identifiers are considered personal information by local law, we also treat these identifiers as personal information. Similarly, to the extent that non-personal information is combined with personal information, we treat the combined information as personal information for the purposes of this Privacy Policy.Apple and its partners use cookies and other technologies in mobile advertising services to control the number of times you see a given ad, deliver ads that relate to your interests, and measure the effectiveness of ad campaigns. If you do not want to receive ads with this level of relevance on your mobile device, you can opt out by accessing the following link on your device: http://oo.apple.com. Alternatively, if you are using the iOS 6 operating system or later on your mobile device, you may opt out by selecting Limit Ad Tracking. If you opt out, you will continue to receive the same number of mobile ads, but they may be less relevant because they will not be based on your interests. You may still see ads related to the content on a web page or in an application or based on other non-personal information. Opting out through oo.apple.com applies only to Apple advertising services and does not affect interest-based advertising from other advertising networks. However, if you select Limit Ad Tracking on your mobile device, third-party apps are not permitted by contract to use the Advertising Identifier, a non-personal device identifier to serve you targeted ads.",
928859125,4/7/2016 21:22:42,false,1952753984,,4/7/2016 21:21:09,false,neodev,0.5,32046308,TUR,34,Istanbul,85.106.45.179,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,No,It_is_not_mentioned_in_this_text,Yes,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesApple’s websites, online services, interactive applications, email messages, and advertisements may use “cookies” and other technologies such as pixel tags and web beacons. These technologies help us better understand user behavior, tell us which parts of our websites people have visited, and facilitate and measure the effectiveness of advertisements and web searches. We treat information collected by cookies and other technologies as non_personal information. However, to the extent that Internet Protocol (IP) addresses or similar identifiers are considered personal information by local law, we also treat these identifiers as personal information. Similarly, to the extent that non-personal information is combined with personal information, we treat the combined information as personal information for the purposes of this Privacy Policy.Apple and its partners use cookies and other technologies in mobile advertising services to control the number of times you see a given ad, deliver ads that relate to your interests, and measure the effectiveness of ad campaigns. If you do not want to receive ads with this level of relevance on your mobile device, you can opt out by accessing the following link on your device: http://oo.apple.com. Alternatively, if you are using the iOS 6 operating system or later on your mobile device, you may opt out by selecting Limit Ad Tracking. If you opt out, you will continue to receive the same number of mobile ads, but they may be less relevant because they will not be based on your interests. You may still see ads related to the content on a web page or in an application or based on other non-personal information. Opting out through oo.apple.com applies only to Apple advertising services and does not affect interest-based advertising from other advertising networks. However, if you select Limit Ad Tracking on your mobile device, third-party apps are not permitted by contract to use the Advertising Identifier, a non-personal device identifier to serve you targeted ads.",
928859125,4/7/2016 21:52:22,false,1952772925,,4/7/2016 21:51:13,false,clixsense,0.5365,30909516,TUR,20,Denizli,88.251.254.20,It_is_not_mentioned_in_this_text,I_can't_tell,No,No,It_is_not_mentioned_in_this_text,I_can't_tell,No,No,No,It_is_not_mentioned_in_this_text,No,No,No,It_is_not_mentioned_in_this_text,No,Yes,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesApple’s websites, online services, interactive applications, email messages, and advertisements may use “cookies” and other technologies such as pixel tags and web beacons. These technologies help us better understand user behavior, tell us which parts of our websites people have visited, and facilitate and measure the effectiveness of advertisements and web searches. We treat information collected by cookies and other technologies as non_personal information. However, to the extent that Internet Protocol (IP) addresses or similar identifiers are considered personal information by local law, we also treat these identifiers as personal information. Similarly, to the extent that non-personal information is combined with personal information, we treat the combined information as personal information for the purposes of this Privacy Policy.Apple and its partners use cookies and other technologies in mobile advertising services to control the number of times you see a given ad, deliver ads that relate to your interests, and measure the effectiveness of ad campaigns. If you do not want to receive ads with this level of relevance on your mobile device, you can opt out by accessing the following link on your device: http://oo.apple.com. Alternatively, if you are using the iOS 6 operating system or later on your mobile device, you may opt out by selecting Limit Ad Tracking. If you opt out, you will continue to receive the same number of mobile ads, but they may be less relevant because they will not be based on your interests. You may still see ads related to the content on a web page or in an application or based on other non-personal information. Opting out through oo.apple.com applies only to Apple advertising services and does not affect interest-based advertising from other advertising networks. However, if you select Limit Ad Tracking on your mobile device, third-party apps are not permitted by contract to use the Advertising Identifier, a non-personal device identifier to serve you targeted ads.",
928859126,4/7/2016 21:21:08,false,1952753090,,4/7/2016 21:19:34,false,neodev,0.5,32046308,TUR,34,Istanbul,85.106.45.179,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesApple and our partners also use cookies and other technologies to remember personal information when you use our website, online services, and applications. Our goal in these cases is to make your experience with Apple more convenient and personal. For example, knowing your first name lets us welcome you the next time you visit the Apple Online Store. Knowing your country and language _ and if you are an educator, your school _ helps us provide a customized and more useful shopping experience. Knowing someone using your computer or device has shopped for a certain product or used a particular service helps us make our advertising and email communications more relevant to your interests. And knowing your contact information, hardware identifiers, and information about your computer or device helps us personalize your operating system, set up your iCloud service, and provide you with better customer service.If you want to disable cookies and you’re using the Safari web browser, go to Safari preferences and then to the privacy pane to disable cookies. On your Apple mobile device, go to Settings, then Safari, and then to the Cookies section. For other browsers, check with your provider to find out how to disable cookies. Please note that certain features of the Apple website will not be available once cookies are disabled.",
928859126,4/7/2016 21:21:56,false,1952753594,,4/7/2016 21:19:28,false,clixsense,0.7188,34854301,BGR,"","",149.62.243.253,Yes,No,Yes,I_can't_tell,Yes,Yes,I_can't_tell,Yes,Yes,No,No,Yes,I_can't_tell,Yes,No,Yes,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesApple and our partners also use cookies and other technologies to remember personal information when you use our website, online services, and applications. Our goal in these cases is to make your experience with Apple more convenient and personal. For example, knowing your first name lets us welcome you the next time you visit the Apple Online Store. Knowing your country and language _ and if you are an educator, your school _ helps us provide a customized and more useful shopping experience. Knowing someone using your computer or device has shopped for a certain product or used a particular service helps us make our advertising and email communications more relevant to your interests. And knowing your contact information, hardware identifiers, and information about your computer or device helps us personalize your operating system, set up your iCloud service, and provide you with better customer service.If you want to disable cookies and you’re using the Safari web browser, go to Safari preferences and then to the privacy pane to disable cookies. On your Apple mobile device, go to Settings, then Safari, and then to the Cookies section. For other browsers, check with your provider to find out how to disable cookies. Please note that certain features of the Apple website will not be available once cookies are disabled.",
928859126,4/7/2016 21:26:40,false,1952756138,,4/7/2016 21:19:26,false,neodev,0.0781,35974955,VEN,"","",190.77.253.222,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesApple and our partners also use cookies and other technologies to remember personal information when you use our website, online services, and applications. Our goal in these cases is to make your experience with Apple more convenient and personal. For example, knowing your first name lets us welcome you the next time you visit the Apple Online Store. Knowing your country and language _ and if you are an educator, your school _ helps us provide a customized and more useful shopping experience. Knowing someone using your computer or device has shopped for a certain product or used a particular service helps us make our advertising and email communications more relevant to your interests. And knowing your contact information, hardware identifiers, and information about your computer or device helps us personalize your operating system, set up your iCloud service, and provide you with better customer service.If you want to disable cookies and you’re using the Safari web browser, go to Safari preferences and then to the privacy pane to disable cookies. On your Apple mobile device, go to Settings, then Safari, and then to the Cookies section. For other browsers, check with your provider to find out how to disable cookies. Please note that certain features of the Apple website will not be available once cookies are disabled.",
928859127,4/7/2016 21:22:33,false,1952753913,,4/7/2016 21:21:12,false,clixsense,1.0,31519358,ITA,15,Rometta,2.38.147.33,I_can't_tell,It_is_not_mentioned_in_this_text,I_can't_tell,No,No,I_can't_tell,It_is_not_mentioned_in_this_text,I_can't_tell,No,No,I_can't_tell,Yes,No,I_can't_tell,I_can't_tell,Yes,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesAs is true of most internet services, we gather some information automatically and store it in log files. This information includes Internet Protocol (IP) addresses, browser type and language, Internet service provider (ISP), referring and exit websites and applications, operating system, date/time stamp, and clickstream data.We use this information to understand and analyze trends, to administer the site, to learn about user behavior on the site, to improve our product and services, and to gather demographic information about our user base as a whole. Apple may use this information in our marketing and advertising services.In some of our email messages, we use a “click-through URL” linked to content on the Apple website. When customers click one of these URLs, they pass through a separate web server before arriving at the destination page on our website. We track this click-through data to help us determine interest in particular topics and measure the effectiveness of our customer communications. If you prefer not to be tracked in this way, you should not click text or graphic links in the email messages.Pixel tags enable us to send email messages in a format customers can read, and they tell us whether mail has been opened. We may use this information to reduce or eliminate messages sent to custome",
928859127,4/7/2016 21:52:35,false,1952773068,,4/7/2016 21:51:42,false,neodev,0.7813,36511838,ARG,14,Puerto Rico,186.5.243.30,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,I_can't_tell,Yes,No,No,No,Yes,It_is_not_mentioned_in_this_text,No,No,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesAs is true of most internet services, we gather some information automatically and store it in log files. This information includes Internet Protocol (IP) addresses, browser type and language, Internet service provider (ISP), referring and exit websites and applications, operating system, date/time stamp, and clickstream data.We use this information to understand and analyze trends, to administer the site, to learn about user behavior on the site, to improve our product and services, and to gather demographic information about our user base as a whole. Apple may use this information in our marketing and advertising services.In some of our email messages, we use a “click-through URL” linked to content on the Apple website. When customers click one of these URLs, they pass through a separate web server before arriving at the destination page on our website. We track this click-through data to help us determine interest in particular topics and measure the effectiveness of our customer communications. If you prefer not to be tracked in this way, you should not click text or graphic links in the email messages.Pixel tags enable us to send email messages in a format customers can read, and they tell us whether mail has been opened. We may use this information to reduce or eliminate messages sent to custome",
928859127,4/7/2016 21:54:13,false,1952774366,,4/7/2016 21:53:08,false,clixsense,0.5365,30909516,TUR,20,Denizli,88.251.254.20,No,No,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,No,No,No,No,No,No,No,It_is_not_mentioned_in_this_text,No,,,,,,,,,,,,,,,,"Cookies and Other TechnologiesAs is true of most internet services, we gather some information automatically and store it in log files. This information includes Internet Protocol (IP) addresses, browser type and language, Internet service provider (ISP), referring and exit websites and applications, operating system, date/time stamp, and clickstream data.We use this information to understand and analyze trends, to administer the site, to learn about user behavior on the site, to improve our product and services, and to gather demographic information about our user base as a whole. Apple may use this information in our marketing and advertising services.In some of our email messages, we use a “click-through URL” linked to content on the Apple website. When customers click one of these URLs, they pass through a separate web server before arriving at the destination page on our website. We track this click-through data to help us determine interest in particular topics and measure the effectiveness of our customer communications. If you prefer not to be tracked in this way, you should not click text or graphic links in the email messages.Pixel tags enable us to send email messages in a format customers can read, and they tell us whether mail has been opened. We may use this information to reduce or eliminate messages sent to custome",
