_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,are_they_making_money_off_the_data,can_they_access_other_data_on_your_phone_without_your_permission,can_they_track_your_search_history_outside_of_the_service,can_you_opt_out_of_sections_of_the_policy,conscientious,do_they_protect_information_about_children,do_they_sell_demographic_information,do_they_sell_geolocation_data,do_they_sell_your_data_to_just_anyone,do_they_sell_your_data_to_trusted_3rd_parties,do_you_own_the_pictures_you_post,if_you_delete_your_account_is_your_data_deleted,is_data_provided_to_law_enforcement,is_your_sensitive_financial_data_protected,text_addresses_questions,text_doesnt_address_questions,will_this_company_use_your_data_in_advertising,can_you_opt_out_of_sections_of_the_policy_gold,company,conscientious_gold,do_they_protect_information_about_children_gold,do_they_sell_demographic_information_gold,do_they_sell_geolocation_data_gold,do_they_sell_your_data_to_just_anyone_gold,do_they_sell_your_data_to_trusted_3rd_parties_gold,if_you_delete_your_account_is_your_data_deleted_gold,is_data_provided_to_law_enforcement_gold,text,text_addresses_questions_gold,text_doesnt_address_questions_gold,will_this_company_use_your_data_in_advertising_gold,word_count
934996730,5/2/2016 09:22:35,false,1973913648,,5/2/2016 09:21:19,false,tremorgames,0.5556,24284521,CAN,ON,Grimsby,24.36.206.67,,,,,"Yes, of course!",,,,,,,,,true,true,,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 10:12:34,false,1973954903,,5/2/2016 10:05:15,false,clixsense,0.8889,6492187,TUR,"","",78.187.238.167,,,,,"Yes, of course!",,,,,,,,,true,true,,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 10:21:59,false,1973963724,,5/2/2016 10:19:49,false,clixsense,0.7778,36433842,IND,16,Mumbai,183.87.108.9,,,,,"Yes, of course!",,,,,,,,,,,true,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 11:21:48,false,1974015388,,5/2/2016 11:18:35,false,prodege,0.7778,13391452,GBR,V2,Glasgow,2.219.200.149,,,,,"Yes, of course!",,,,,,,,,,,true,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 12:35:30,false,1974088512,,5/2/2016 12:26:18,false,cotter,0.6667,16747995,USA,CO,Colorado Springs,75.71.52.213,,,,,"Yes, of course!",,,,,true,,,,,true,,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 12:36:25,false,1974089079,,5/2/2016 12:24:04,false,clixsense,0.6667,35354906,ITA,"","",176.32.21.70,,,,,"Yes, of course!",,,,,,,,true,,true,,true,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 12:58:27,false,1974102513,,5/2/2016 12:54:54,false,clixsense,0.7778,35488033,DOM,05,Santo Domingo,179.52.253.115,,,,,"Yes, of course!",,,,,,,,,,,true,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 13:17:15,false,1974114237,,5/2/2016 13:11:36,false,neodev,0.7778,26518038,MKD,41,Skopje,89.205.10.178,,,,,"Yes, of course!",,,,,,,,,,,true,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 13:24:25,false,1974119288,,5/2/2016 13:16:54,false,neodev,0.6667,36647337,PSE,00,Gaza,5.11.40.3,,,true,,"Yes, of course!",,,,,,,,,,true,,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996730,5/2/2016 14:25:55,false,1974160411,,5/2/2016 14:24:16,false,elite,0.7778,36662215,IND,28,"",106.219.8.214,,,,,"Yes, of course!",,true,,,true,true,,,true,true,,,,Apple,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",,,,1065
934996731,4/27/2016 12:29:36,false,1970143165,,4/27/2016 12:18:32,false,clixsense,0.5556,6335542,GRC,35,Athens,94.66.3.136,,,,,"Yes, of course!",,,,,,,,,,,true,,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,4/27/2016 16:38:32,false,1970312546,,4/27/2016 16:35:10,false,neodev,0.7778,36203294,ARG,01,Claypole,181.27.151.151,,,,true,"Yes, of course!",,,,,,,,,,true,,true,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,4/27/2016 20:39:55,false,1970469467,,4/27/2016 20:22:01,false,neodev,0.6667,36647337,PSE,00,Gaza,185.19.222.148,,,,,"Yes, of course!",,,,,,,,,,true,,true,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,5/1/2016 22:16:41,false,1973433241,,5/1/2016 22:14:27,false,clixsense,0.6667,28314294,BRA,27,Santos,187.21.184.84,,,,,"Yes, of course!",,,,,,,,,,true,,true,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,5/1/2016 22:35:02,false,1973438366,,5/1/2016 22:30:55,false,clixsense,0.5714,36968326,PRT,19,Barreiro,109.48.54.245,,,,true,"Yes, of course!",,,,,,,,,,true,,true,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,5/1/2016 23:29:42,false,1973453305,,5/1/2016 23:19:36,false,tremorgames,0.6667,17137559,SLV,11,Santa Ana,201.247.120.215,,,,true,"Yes, of course!",,,,,true,,,,,true,,true,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,5/2/2016 00:36:38,false,1973470356,,5/2/2016 00:32:30,false,neodev,0.8889,33459674,ARG,05,Cordoba,200.127.48.8,,,,,"Yes, of course!",,,,,,,,,,true,,true,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,5/2/2016 00:51:21,false,1973474441,,5/2/2016 00:47:28,false,elite,0.8,25539687,USA,PA,Pittsburgh,50.153.171.73,,,,,"Yes, of course!",,,,,,,,,,,true,,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,5/2/2016 01:29:46,false,1973494324,,5/2/2016 01:27:00,false,prodege,0.7778,33720713,USA,VA,Ashburn,54.86.32.166,,,,,"Yes, of course!",,,,,,,,,,,true,,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996731,5/2/2016 02:34:10,false,1973544767,,5/2/2016 02:33:22,false,clixsense,1.0,33985667,VEN,26,Catia La Mar,190.74.76.116,true,true,true,true,"Yes, of course!",true,true,true,true,true,true,true,true,true,true,true,true,,Apple,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Appleís latest product announcements, software updates, and upcoming events. If you donít want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.",,,,717
934996732,5/2/2016 05:57:37,false,1973728705,,5/2/2016 05:54:30,false,clixsense,1.0,24965948,ESP,54,Yuncos,83.39.180.223,true,true,true,true,"Yes, of course!",true,true,true,true,true,true,true,true,true,true,true,true,,Apple,,,,,,,,,"From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Appleís products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.
We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:",,,,901
934996732,5/2/2016 08:17:13,false,1973867762,,5/2/2016 08:15:25,false,clixsense,1.0,31797265,ESP,54,Toledo,88.11.41.210,true,true,,true,"Yes, of course!",true,true,true,true,true,,,true,true,true,true,true,,Apple,,,,,,,,,"From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Appleís products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.
We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:",,,,901
934996732,5/2/2016 08:54:36,false,1973892347,,5/2/2016 08:45:42,false,clixsense,0.6667,35697932,DEU,02,Ingolstadt,91.41.101.113,,,,true,"Yes, of course!",,,,,true,,,,,,,,,Apple,,,,,,,,,"From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Appleís products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.
We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:",,,,901
934996732,5/2/2016 09:19:58,false,1973911591,,5/2/2016 09:18:50,false,tremorgames,0.5556,24284521,CAN,ON,Grimsby,24.36.206.67,,,,,"Yes, of course!",,,,,,,,,,,true,,,Apple,,,,,,,,,"From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Appleís products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.
We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:",,,,901
934996732,5/2/2016 09:32:10,false,1973921166,,5/2/2016 09:29:45,false,clixsense,0.8889,21821556,ESP,54,Toledo,80.31.172.12,true,true,true,true,"Yes, of course!",true,true,true,true,true,true,true,true,true,true,true,true,,Apple,,,,,,,,,"From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Appleís products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.
We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:",,,,901
934996732,5/2/2016 09:34:49,false,1973923071,,5/2/2016 09:32:13,false,neodev,0.6667,18146452,IND,02,Hyderabad,103.15.63.229,,true,,,"Yes, of course!",,,,,,,,,,true,,,,Apple,,,,,,,,,"From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Appleís products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.
We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:",,,,901
934996732,5/2/2016 10:00:03,false,1973943589,,5/2/2016 09:52:21,false,clixsense,0.8889,6492187,TUR,"","",78.187.238.167,,true,true,,"Yes, of course!",,,,,,,,,,true,,true,,Apple,,,,,,,,,"From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Appleís products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.
We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:",,,,901
